FDATE,FCURR,TCURR,RATE
2022-03-04,EUR,INR,83.98899841308594
2022-03-07,EUR,INR,83.43000030517578
2022-03-08,EUR,INR,83.5530014038086
2022-03-09,EUR,INR,83.73699951171875
2022-03-10,EUR,INR,84.50599670410156
2022-03-11,EUR,INR,83.95999908447266
2022-03-14,EUR,INR,83.40299987792969
2022-03-15,EUR,INR,83.6520004272461
2022-03-16,EUR,INR,83.57599639892578
2022-03-17,EUR,INR,83.90799713134766
2022-03-18,EUR,INR,84.2030029296875
2022-03-21,EUR,INR,83.97799682617188
2022-03-22,EUR,INR,83.96299743652344
2022-03-23,EUR,INR,83.91500091552734
2022-03-24,EUR,INR,84.1719970703125
2022-03-25,EUR,INR,83.92400360107422
2022-03-28,EUR,INR,83.69999694824219
2022-03-29,EUR,INR,83.572998046875
2022-03-30,EUR,INR,83.84200286865234
2022-03-31,EUR,INR,84.5459976196289
2022-04-01,EUR,INR,83.98699951171875
2022-04-04,EUR,INR,83.88999938964844
2022-04-05,EUR,INR,82.75700378417969
2022-04-06,EUR,INR,82.22200012207031
2022-04-07,EUR,INR,82.68499755859375
2022-04-08,EUR,INR,82.39199829101562
2022-04-11,EUR,INR,82.54299926757812
2022-04-12,EUR,INR,82.41400146484375
2022-04-13,EUR,INR,82.36000061035156
2022-04-14,EUR,INR,82.86599731445312
2022-04-15,EUR,INR,82.52100372314453
2022-04-18,EUR,INR,82.5199966430664
2022-04-19,EUR,INR,82.01499938964844
2022-04-20,EUR,INR,82.43499755859375
2022-04-21,EUR,INR,82.6719970703125
2022-04-22,EUR,INR,82.54900360107422
2022-04-25,EUR,INR,82.5
2022-04-26,EUR,INR,82.14700317382812
2022-04-27,EUR,INR,81.53099822998047
2022-04-28,EUR,INR,80.80599975585938
2022-04-29,EUR,INR,80.43900299072266
2022-05-02,EUR,INR,80.61900329589844
2022-05-03,EUR,INR,80.2979965209961
2022-05-04,EUR,INR,80.40899658203125
2022-05-05,EUR,INR,80.94000244140625
2022-05-06,EUR,INR,80.60800170898438
2022-05-09,EUR,INR,81.10900115966797
2022-05-10,EUR,INR,81.66400146484375
2022-05-11,EUR,INR,81.23799896240234
2022-05-12,EUR,INR,81.30899810791016
2022-05-13,EUR,INR,80.30699920654297
2022-05-16,EUR,INR,80.57499694824219
2022-05-17,EUR,INR,81.14099884033203
2022-05-18,EUR,INR,81.63800048828125
2022-05-19,EUR,INR,81.4209976196289
2022-05-20,EUR,INR,81.83300018310547
2022-05-23,EUR,INR,82.16300201416016
2022-05-24,EUR,INR,82.75299835205078
2022-05-25,EUR,INR,83.08599853515625
2022-05-26,EUR,INR,82.73400115966797
2022-05-27,EUR,INR,83.24400329589844
2022-05-30,EUR,INR,83.24800109863281
2022-05-31,EUR,INR,83.4729995727539
2022-06-01,EUR,INR,83.22899627685547
2022-06-02,EUR,INR,82.52899932861328
2022-06-03,EUR,INR,83.10800170898438
2022-06-06,EUR,INR,83.11299896240234
2022-06-07,EUR,INR,83.11799621582031
2022-06-08,EUR,INR,82.99299621582031
2022-06-09,EUR,INR,83.20899963378906
2022-06-10,EUR,INR,82.552001953125
2022-06-13,EUR,INR,82.11499786376953
2022-06-14,EUR,INR,81.26499938964844
2022-06-15,EUR,INR,81.35900115966797
2022-06-16,EUR,INR,81.65599822998047
2022-06-17,EUR,INR,82.15399932861328
2022-06-20,EUR,INR,81.09809875488281
2022-06-21,EUR,INR,81.90399932861328
2022-06-22,EUR,INR,82.21600341796875
2022-06-23,EUR,INR,82.50199890136719
2022-06-24,EUR,INR,82.12899780273438
2022-06-27,EUR,INR,82.51699829101562
2022-06-28,EUR,INR,82.91699981689453
2022-06-29,EUR,INR,83.0459976196289
2022-06-30,EUR,INR,82.38600158691406
2022-07-01,EUR,INR,82.6500015258789
2022-07-04,EUR,INR,82.24700164794922
2022-07-05,EUR,INR,82.2770004272461
2022-07-06,EUR,INR,81.25700378417969
2022-07-07,EUR,INR,80.4219970703125
2022-07-08,EUR,INR,80.4209976196289
2022-07-11,EUR,INR,80.6780014038086
2022-07-12,EUR,INR,79.72799682617188
2022-07-13,EUR,INR,79.63099670410156
2022-07-14,EUR,INR,79.86299896240234
2022-07-15,EUR,INR,80.03500366210938
2022-07-18,EUR,INR,80.4020004272461
2022-07-19,EUR,INR,81.09500122070312
2022-07-20,EUR,INR,81.62999725341797
2022-07-21,EUR,INR,81.39299774169922
2022-07-22,EUR,INR,81.55999755859375
2022-07-25,EUR,INR,81.45800018310547
2022-07-26,EUR,INR,81.41600036621094
2022-07-27,EUR,INR,80.81199645996094
2022-07-28,EUR,INR,81.42500305175781
2022-07-29,EUR,INR,81.09400177001953
2022-08-01,EUR,INR,81.0719985961914
2022-08-02,EUR,INR,80.96099853515625
2022-08-03,EUR,INR,79.74299621582031
2022-08-04,EUR,INR,80.27999877929688
2022-08-05,EUR,INR,81.03800201416016
2022-08-08,EUR,INR,80.72599792480469
2022-08-09,EUR,INR,81.08000183105469
2022-08-10,EUR,INR,81.14399719238281
2022-08-11,EUR,INR,81.38300323486328
2022-08-12,EUR,INR,82.08599853515625
2022-08-15,EUR,INR,81.63300323486328
2022-08-16,EUR,INR,80.75800323486328
2022-08-17,EUR,INR,80.53099822998047
2022-08-18,EUR,INR,80.68499755859375
2022-08-19,EUR,INR,80.40499877929688
2022-08-22,EUR,INR,80.15399932861328
2022-08-23,EUR,INR,79.28800201416016
2022-08-24,EUR,INR,79.51399993896484
2022-08-25,EUR,INR,79.46199798583984
2022-08-26,EUR,INR,79.56400299072266
2022-08-29,EUR,INR,79.59500122070312
2022-08-30,EUR,INR,79.97599792480469
2022-08-31,EUR,INR,79.802001953125
2022-09-01,EUR,INR,79.78299713134766
2022-09-02,EUR,INR,79.25900268554688
2022-09-05,EUR,INR,79.29199981689453
2022-09-06,EUR,INR,79.31199645996094
2022-09-07,EUR,INR,79.0
2022-09-08,EUR,INR,79.53800201416016
2022-09-09,EUR,INR,79.69400024414062
2022-09-12,EUR,INR,79.96800231933594
2022-09-13,EUR,INR,80.29900360107422
2022-09-14,EUR,INR,79.36299896240234
2022-09-15,EUR,INR,79.23600006103516
2022-09-16,EUR,INR,79.677001953125
2022-09-19,EUR,INR,79.74600219726562
2022-09-20,EUR,INR,79.85600280761719
2022-09-21,EUR,INR,79.44400024414062
2022-09-22,EUR,INR,78.49700164794922
2022-09-23,EUR,INR,79.677001953125
2022-09-26,EUR,INR,78.66400146484375
2022-09-27,EUR,INR,78.56600189208984
2022-09-28,EUR,INR,78.34200286865234
2022-09-29,EUR,INR,78.9729995727539
2022-09-30,EUR,INR,80.0479965209961
2022-10-03,EUR,INR,79.81999969482422
2022-10-04,EUR,INR,80.0459976196289
2022-10-05,EUR,INR,81.26399993896484
2022-10-06,EUR,INR,80.84200286865234
2022-10-07,EUR,INR,80.53800201416016
2022-10-10,EUR,INR,80.6240005493164
2022-10-11,EUR,INR,79.95099639892578
2022-10-12,EUR,INR,79.7249984741211
2022-10-13,EUR,INR,79.71199798583984
2022-10-14,EUR,INR,80.2300033569336
2022-10-17,EUR,INR,80.02999877929688
2022-10-18,EUR,INR,80.8219985961914
2022-10-19,EUR,INR,81.09100341796875
2022-10-20,EUR,INR,80.99800109863281
2022-10-21,EUR,INR,80.91000366210938
2022-10-24,EUR,INR,81.32099914550781
2022-10-25,EUR,INR,81.74199676513672
2022-10-26,EUR,INR,82.05999755859375
2022-10-27,EUR,INR,82.60199737548828
2022-10-28,EUR,INR,82.05699920654297
2022-10-31,EUR,INR,81.91000366210938
2022-11-01,EUR,INR,81.75599670410156
2022-11-02,EUR,INR,81.5719985961914
2022-11-03,EUR,INR,81.12100219726562
2022-11-04,EUR,INR,80.5270004272461
2022-11-07,EUR,INR,81.59100341796875
2022-11-08,EUR,INR,81.89900207519531
2022-11-09,EUR,INR,81.95099639892578
2022-11-10,EUR,INR,81.4209976196289
2022-11-11,EUR,INR,82.10800170898438
2022-11-14,EUR,INR,82.39900207519531
2022-11-15,EUR,INR,83.48799896240234
2022-11-16,EUR,INR,83.91400146484375
2022-11-17,EUR,INR,84.6259994506836
2022-11-18,EUR,INR,84.39600372314453
2022-11-21,EUR,INR,84.21499633789062
2022-11-22,EUR,INR,83.6500015258789
2022-11-23,EUR,INR,84.18099975585938
2022-11-24,EUR,INR,84.9489974975586
2022-11-25,EUR,INR,84.89299774169922
2022-11-28,EUR,INR,84.89299774169922
2022-11-29,EUR,INR,84.37100219726562
2022-11-30,EUR,INR,84.19100189208984
2022-12-01,EUR,INR,84.73600006103516
2022-12-02,EUR,INR,85.37100219726562
2022-12-05,EUR,INR,85.75499725341797
2022-12-06,EUR,INR,85.88600158691406
2022-12-07,EUR,INR,86.26200103759766
2022-12-08,EUR,INR,86.35399627685547
2022-12-09,EUR,INR,86.79399871826172
2022-12-12,EUR,INR,86.73899841308594
2022-12-13,EUR,INR,87.03800201416016
2022-12-14,EUR,INR,87.48899841308594
2022-12-15,EUR,INR,87.99199676513672
2022-12-16,EUR,INR,87.9520034790039
2022-12-19,EUR,INR,87.43900299072266
2022-12-20,EUR,INR,87.55599975585938
2022-12-21,EUR,INR,87.69300079345703
2022-12-22,EUR,INR,87.84400177001953
2022-12-23,EUR,INR,87.7760009765625
2022-12-26,EUR,INR,87.802001953125
2022-12-27,EUR,INR,86.91010284423828
2022-12-28,EUR,INR,88.03199768066406
2022-12-29,EUR,INR,87.77400207519531
2022-12-30,EUR,INR,88.22100067138672
2023-01-02,EUR,INR,88.48200225830078
2023-01-03,EUR,INR,88.30000305175781
2023-01-04,EUR,INR,87.21900177001953
2023-01-05,EUR,INR,87.6050033569336
2023-01-06,EUR,INR,86.8270034790039
2023-01-09,EUR,INR,87.5009994506836
2023-01-10,EUR,INR,88.1240005493164
2023-01-11,EUR,INR,87.58200073242188
2023-01-12,EUR,INR,87.80500030517578
2023-01-13,EUR,INR,88.01100158691406
2023-01-16,EUR,INR,87.9520034790039
2023-01-17,EUR,INR,88.35299682617188
2023-01-18,EUR,INR,88.00399780273438
2023-01-19,EUR,INR,87.86399841308594
2023-01-20,EUR,INR,87.93699645996094
2023-01-23,EUR,INR,87.86199951171875
2023-01-24,EUR,INR,88.54100036621094
2023-01-25,EUR,INR,88.76799774169922
2023-01-26,EUR,INR,88.95500183105469
2023-01-27,EUR,INR,88.64199829101562
2023-01-30,EUR,INR,88.51899719238281
2023-01-31,EUR,INR,88.375
2023-02-01,EUR,INR,88.73600006103516
2023-02-02,EUR,INR,89.9469985961914
2023-02-03,EUR,INR,89.39099884033203
2023-02-06,EUR,INR,88.69000244140625
2023-02-07,EUR,INR,88.7040023803711
2023-02-08,EUR,INR,88.83100128173828
2023-02-09,EUR,INR,88.49800109863281
2023-02-10,EUR,INR,88.56300354003906
2023-02-13,EUR,INR,88.0260009765625
2023-02-14,EUR,INR,88.5469970703125
2023-02-15,EUR,INR,88.92900085449219
2023-02-16,EUR,INR,88.40399932861328
2023-02-17,EUR,INR,88.13200378417969
2023-02-20,EUR,INR,88.43299865722656
2023-02-21,EUR,INR,88.25700378417969
2023-02-22,EUR,INR,88.18499755859375
2023-02-23,EUR,INR,87.7750015258789
2023-02-24,EUR,INR,87.48600006103516
2023-02-27,EUR,INR,87.37000274658203
2023-02-28,EUR,INR,87.60600280761719
2023-03-01,EUR,INR,87.34100341796875
2023-03-02,EUR,INR,87.85399627685547
2023-03-03,EUR,INR,87.21600341796875
2023-03-06,EUR,INR,86.81600189208984
2023-03-07,EUR,INR,87.3479995727539
2023-03-08,EUR,INR,86.44000244140625
2023-03-09,EUR,INR,86.38300323486328
2023-03-10,EUR,INR,86.73500061035156
2023-03-13,EUR,INR,87.1259994506836
2023-03-14,EUR,INR,88.13800048828125
2023-03-15,EUR,INR,88.16899871826172
2023-03-16,EUR,INR,87.66500091552734
2023-03-17,EUR,INR,87.61599731445312
2023-03-20,EUR,INR,87.94200134277344
2023-03-21,EUR,INR,88.36799621582031
2023-03-22,EUR,INR,88.99600219726562
2023-03-23,EUR,INR,89.625
2023-03-24,EUR,INR,89.0459976196289
2023-03-27,EUR,INR,88.5260009765625
2023-03-28,EUR,INR,88.75399780273438
2023-03-29,EUR,INR,88.98200225830078
2023-03-30,EUR,INR,89.05500030517578
2023-03-31,EUR,INR,89.44200134277344
2023-04-03,EUR,INR,89.0260009765625
2023-04-04,EUR,INR,89.59700012207031
2023-04-05,EUR,INR,89.89600372314453
2023-04-06,EUR,INR,89.27799987792969
2023-04-07,EUR,INR,89.30500030517578
2023-04-10,EUR,INR,89.30599975585938
2023-04-11,EUR,INR,88.31700134277344
2023-04-12,EUR,INR,89.51599884033203
2023-04-13,EUR,INR,90.05999755859375
2023-04-14,EUR,INR,90.18699645996094
2023-04-17,EUR,INR,89.90799713134766
2023-04-18,EUR,INR,89.51100158691406
2023-04-19,EUR,INR,90.02999877929688
2023-04-20,EUR,INR,90.0979995727539
2023-04-21,EUR,INR,90.01100158691406
2023-04-24,EUR,INR,90.08999633789062
2023-04-25,EUR,INR,90.5199966430664
2023-04-26,EUR,INR,89.93699645996094
2023-04-27,EUR,INR,90.22799682617188
2023-04-28,EUR,INR,90.11900329589844
2023-05-01,EUR,INR,89.97699737548828
2023-05-02,EUR,INR,88.85299682617188
2023-05-03,EUR,INR,89.9489974975586
2023-05-04,EUR,INR,90.4540023803711
2023-05-05,EUR,INR,89.99600219726562
2023-05-08,EUR,INR,89.97200012207031
2023-05-09,EUR,INR,89.84500122070312
2023-05-10,EUR,INR,89.94000244140625
2023-05-11,EUR,INR,89.90399932861328
2023-05-12,EUR,INR,89.51300048828125
2023-05-15,EUR,INR,89.0979995727539
2023-05-16,EUR,INR,89.36799621582031
2023-05-17,EUR,INR,89.33000183105469
2023-05-18,EUR,INR,89.27899932861328
2023-05-19,EUR,INR,89.05599975585938
2023-05-22,EUR,INR,89.49800109863281
2023-05-23,EUR,INR,89.4469985961914
2023-05-24,EUR,INR,89.125
2023-05-25,EUR,INR,88.83799743652344
2023-05-26,EUR,INR,88.6510009765625
2023-05-29,EUR,INR,87.76010131835938
2023-05-30,EUR,INR,88.3740005493164
2023-05-31,EUR,INR,88.66600036621094
2023-06-01,EUR,INR,88.322998046875
2023-06-02,EUR,INR,88.44999694824219
2023-06-05,EUR,INR,88.13500213623047
2023-06-06,EUR,INR,88.2979965209961
2023-06-07,EUR,INR,88.19000244140625
2023-06-08,EUR,INR,88.37899780273438
2023-06-09,EUR,INR,88.9000015258789
2023-06-12,EUR,INR,88.54000091552734
2023-06-13,EUR,INR,88.62300109863281
2023-06-14,EUR,INR,88.65299987792969
2023-06-15,EUR,INR,88.88099670410156
2023-06-16,EUR,INR,89.58699798583984
2023-06-19,EUR,INR,89.55899810791016
2023-06-20,EUR,INR,89.40399932861328
2023-06-21,EUR,INR,89.45500183105469
2023-06-22,EUR,INR,89.98899841308594
2023-06-23,EUR,INR,89.7229995727539
2023-06-26,EUR,INR,89.2249984741211
2023-06-27,EUR,INR,89.38099670410156
2023-06-28,EUR,INR,89.77899932861328
2023-06-29,EUR,INR,89.4800033569336
2023-06-30,EUR,INR,89.10299682617188
2023-07-03,EUR,INR,88.01300048828125
2023-07-04,EUR,INR,89.35199737548828
2023-07-05,EUR,INR,89.1240005493164
2023-07-06,EUR,INR,89.35900115966797
2023-07-07,EUR,INR,90.06900024414062
2023-07-10,EUR,INR,89.14900207519531
2023-07-11,EUR,INR,90.74700164794922
2023-07-12,EUR,INR,90.67500305175781
2023-07-13,EUR,INR,91.23899841308594
2023-07-14,EUR,INR,92.00499725341797
2023-07-17,EUR,INR,92.08399963378906
2023-07-18,EUR,INR,92.13300323486328
2023-07-19,EUR,INR,92.06400299072266
2023-07-20,EUR,INR,91.8550033569336
2023-07-21,EUR,INR,91.31500244140625
2023-07-24,EUR,INR,90.22209930419922
2023-07-25,EUR,INR,90.43099975585938
2023-07-26,EUR,INR,90.37000274658203
2023-07-27,EUR,INR,90.70999908447266
2023-07-28,EUR,INR,90.12899780273438
2023-07-31,EUR,INR,89.38999938964844
2023-08-01,EUR,INR,90.3550033569336
2023-08-02,EUR,INR,90.5260009765625
2023-08-03,EUR,INR,90.39299774169922
2023-08-04,EUR,INR,90.57499694824219
2023-08-07,EUR,INR,89.61599731445312
2023-08-08,EUR,INR,90.96600341796875
2023-08-09,EUR,INR,90.66699981689453
2023-08-10,EUR,INR,90.88500213623047
2023-08-11,EUR,INR,90.875
2023-08-14,EUR,INR,90.08609771728516
2023-08-15,EUR,INR,90.64600372314453
2023-08-16,EUR,INR,90.64299774169922
2023-08-17,EUR,INR,90.49099731445312
2023-08-18,EUR,INR,90.30599975585938
2023-08-21,EUR,INR,90.30500030517578
2023-08-22,EUR,INR,90.4800033569336
2023-08-23,EUR,INR,90.03199768066406
2023-08-24,EUR,INR,89.59700012207031
2023-08-25,EUR,INR,89.16200256347656
2023-08-28,EUR,INR,89.0260009765625
2023-08-29,EUR,INR,89.43699645996094
2023-08-30,EUR,INR,89.59500122070312
2023-08-31,EUR,INR,90.31999969482422
2023-09-01,EUR,INR,89.55400085449219
2023-09-04,EUR,INR,88.75070190429688
2023-09-05,EUR,INR,89.22200012207031
2023-09-06,EUR,INR,89.03700256347656
2023-09-07,EUR,INR,89.17900085449219
2023-09-08,EUR,INR,88.85800170898438
2023-09-11,EUR,INR,87.8093032836914
2023-09-12,EUR,INR,89.09100341796875
2023-09-13,EUR,INR,89.00700378417969
2023-09-14,EUR,INR,88.97100067138672
2023-09-15,EUR,INR,88.22799682617188
2023-09-18,EUR,INR,88.50399780273438
2023-09-19,EUR,INR,88.96299743652344
2023-09-20,EUR,INR,88.79100036621094
2023-09-21,EUR,INR,88.41799926757812
2023-09-22,EUR,INR,88.2770004272461
2023-09-25,EUR,INR,88.375
2023-09-26,EUR,INR,87.86199951171875
2023-09-27,EUR,INR,87.95600128173828
2023-09-28,EUR,INR,87.39299774169922
2023-09-29,EUR,INR,87.7979965209961
2023-10-02,EUR,INR,87.10299682617188
2023-10-03,EUR,INR,87.11699676513672
2023-10-04,EUR,INR,87.05500030517578
2023-10-05,EUR,INR,87.41799926757812
2023-10-06,EUR,INR,87.83000183105469
2023-10-09,EUR,INR,87.93000030517578
2023-10-10,EUR,INR,88.01300048828125
2023-10-11,EUR,INR,88.197998046875
2023-10-12,EUR,INR,88.31900024414062
2023-10-13,EUR,INR,87.64600372314453
2023-10-16,EUR,INR,86.55819702148438
2023-10-17,EUR,INR,87.7490005493164
2023-10-18,EUR,INR,87.947998046875
2023-10-19,EUR,INR,87.64199829101562
2023-10-20,EUR,INR,87.9010009765625
2023-10-23,EUR,INR,88.04199981689453
2023-10-24,EUR,INR,88.48400115966797
2023-10-25,EUR,INR,87.85800170898438
2023-10-26,EUR,INR,87.94200134277344
2023-10-27,EUR,INR,87.9000015258789
2023-10-30,EUR,INR,86.85800170898438
2023-10-31,EUR,INR,88.28600311279297
2023-11-01,EUR,INR,87.98300170898438
2023-11-02,EUR,INR,88.0469970703125
2023-11-03,EUR,INR,88.29399871826172
2023-11-06,EUR,INR,89.10900115966797
2023-11-07,EUR,INR,89.12200164794922
2023-11-08,EUR,INR,88.94999694824219
2023-11-09,EUR,INR,89.05000305175781
2023-11-10,EUR,INR,88.73799896240234
2023-11-13,EUR,INR,87.9352035522461
2023-11-14,EUR,INR,88.94000244140625
2023-11-15,EUR,INR,90.16600036621094
2023-11-16,EUR,INR,90.1259994506836
2023-11-17,EUR,INR,90.13099670410156
2023-11-20,EUR,INR,89.47319793701172
2023-11-21,EUR,INR,91.11799621582031
2023-11-22,EUR,INR,90.82599639892578
2023-11-23,EUR,INR,90.88300323486328
2023-11-24,EUR,INR,90.8030014038086
2023-11-27,EUR,INR,91.0979995727539
2023-11-28,EUR,INR,91.19599914550781
2023-11-29,EUR,INR,91.56300354003906
2023-11-30,EUR,INR,91.21399688720703
2023-12-01,EUR,INR,90.6510009765625
2023-12-04,EUR,INR,89.74700164794922
2023-12-05,EUR,INR,90.302001953125
2023-12-06,EUR,INR,89.86199951171875
2023-12-07,EUR,INR,89.66699981689453
2023-12-08,EUR,INR,89.87200164794922
2023-12-11,EUR,INR,88.90950012207031
2023-12-12,EUR,INR,89.62999725341797
2023-12-13,EUR,INR,89.96800231933594
2023-12-14,EUR,INR,90.55699920654297
2023-12-15,EUR,INR,91.48699951171875
2023-12-18,EUR,INR,90.04139709472656
2023-12-19,EUR,INR,90.67400360107422
2023-12-20,EUR,INR,91.14900207519531
2023-12-21,EUR,INR,90.95899963378906
2023-12-22,EUR,INR,91.31700134277344
2023-12-25,EUR,INR,90.67019653320312
2023-12-26,EUR,INR,90.67019653320312
2023-12-27,EUR,INR,90.67019653320312
2023-12-28,EUR,INR,92.41500091552734
2023-12-29,EUR,INR,91.89700317382812
2024-01-01,EUR,INR,91.79000091552734
2024-01-02,EUR,INR,91.14199829101562
2024-01-03,EUR,INR,91.05799865722656
2024-01-04,EUR,INR,90.9800033569336
2024-01-05,EUR,INR,91.03600311279297
2024-01-08,EUR,INR,89.75569915771484
2024-01-09,EUR,INR,90.85800170898438
2024-01-10,EUR,INR,90.8030014038086
2024-01-11,EUR,INR,91.04100036621094
2024-01-12,EUR,INR,91.14399719238281
2024-01-15,EUR,INR,90.66300201416016
2024-01-16,EUR,INR,90.64800262451172
2024-01-17,EUR,INR,90.31300354003906
2024-01-18,EUR,INR,90.44200134277344
2024-01-19,EUR,INR,90.38600158691406
2024-01-22,EUR,INR,89.43720245361328
2024-01-23,EUR,INR,90.30599975585938
2024-01-24,EUR,INR,90.28299713134766
2024-01-25,EUR,INR,90.34600067138672
2024-01-26,EUR,INR,90.0999984741211
2024-01-29,EUR,INR,90.1240005493164
2024-01-30,EUR,INR,90.0250015258789
2024-01-31,EUR,INR,90.04900360107422
2024-02-01,EUR,INR,89.61799621582031
2024-02-02,EUR,INR,90.08399963378906
2024-02-05,EUR,INR,89.21820068359375
2024-02-06,EUR,INR,89.12100219726562
2024-02-07,EUR,INR,89.26100158691406
2024-02-08,EUR,INR,89.4010009765625
2024-02-09,EUR,INR,89.27799987792969
2024-02-12,EUR,INR,89.44400024414062
2024-02-13,EUR,INR,89.30999755859375
2024-02-14,EUR,INR,88.86199951171875
2024-02-15,EUR,INR,89.03600311279297
2024-02-16,EUR,INR,89.35700225830078
2024-02-19,EUR,INR,89.37799835205078
2024-02-20,EUR,INR,89.40299987792969
2024-02-21,EUR,INR,89.47799682617188
2024-02-22,EUR,INR,89.67500305175781
2024-02-23,EUR,INR,89.61100006103516
2024-02-26,EUR,INR,89.61100006103516
2024-02-27,EUR,INR,89.81300354003906
2024-02-28,EUR,INR,89.8239974975586
2024-02-29,EUR,INR,89.77799987792969
2024-03-01,EUR,INR,89.5270004272461
2024-03-04,EUR,INR,89.70899963378906
2024-03-05,EUR,INR,89.93099975585938
2024-03-06,EUR,INR,89.927001953125
2024-03-07,EUR,INR,90.2760009765625
2024-03-08,EUR,INR,90.5979995727539
2024-03-11,EUR,INR,90.4260025024414
2024-03-12,EUR,INR,90.4010009765625
2024-03-13,EUR,INR,90.37999725341797
2024-03-14,EUR,INR,90.65599822998047
2024-03-15,EUR,INR,90.1709976196289
2024-03-18,EUR,INR,89.3010025024414
2024-03-19,EUR,INR,89.98200225830078
2024-03-20,EUR,INR,90.12899780273438
2024-03-21,EUR,INR,90.71299743652344
2024-03-22,EUR,INR,90.34100341796875
2024-03-25,EUR,INR,90.25299835205078
2024-03-26,EUR,INR,90.3280029296875
2024-03-27,EUR,INR,90.10199737548828
2024-03-28,EUR,INR,90.06500244140625
2024-03-29,EUR,INR,89.86399841308594
2024-04-01,EUR,INR,89.86799621582031
2024-04-02,EUR,INR,88.91960144042969
2024-04-03,EUR,INR,89.66200256347656
2024-04-04,EUR,INR,90.11799621582031
2024-04-05,EUR,INR,90.33100128173828
2024-04-08,EUR,INR,89.23760223388672
2024-04-09,EUR,INR,90.36699676513672
2022-03-04,GBP,INR,101.2950439453125
2022-03-07,GBP,INR,101.16239929199219
2022-03-08,GBP,INR,101.03433990478516
2022-03-09,GBP,INR,100.71019744873047
2022-03-10,GBP,INR,100.35025787353516
2022-03-11,GBP,INR,99.8957748413086
2022-03-14,GBP,INR,100.06640625
2022-03-15,GBP,INR,99.50160217285156
2022-03-16,GBP,INR,99.4736099243164
2022-03-17,GBP,INR,99.9646224975586
2022-03-18,GBP,INR,99.9367446899414
2022-03-21,GBP,INR,100.12001037597656
2022-03-22,GBP,INR,100.47562408447266
2022-03-23,GBP,INR,100.96261596679688
2022-03-24,GBP,INR,101.0859146118164
2022-03-25,GBP,INR,100.68412017822266
2022-03-28,GBP,INR,100.46955871582031
2022-03-29,GBP,INR,99.56395721435547
2022-03-30,GBP,INR,99.12503814697266
2022-03-31,GBP,INR,99.62188720703125
2022-04-01,GBP,INR,99.75308990478516
2022-04-04,GBP,INR,99.58629608154297
2022-04-05,GBP,INR,98.96270751953125
2022-04-06,GBP,INR,98.65911865234375
2022-04-07,GBP,INR,99.26153564453125
2022-04-08,GBP,INR,99.22716522216797
2022-04-11,GBP,INR,98.95744323730469
2022-04-12,GBP,INR,98.75279998779297
2022-04-13,GBP,INR,99.00642395019531
2022-04-14,GBP,INR,99.83771514892578
2022-04-15,GBP,INR,99.77439880371094
2022-04-18,GBP,INR,99.66756439208984
2022-04-19,GBP,INR,99.25997924804688
2022-04-20,GBP,INR,99.4243392944336
2022-04-21,GBP,INR,99.6417007446289
2022-04-22,GBP,INR,99.39806365966797
2022-04-25,GBP,INR,98.11503601074219
2022-04-26,GBP,INR,97.47693634033203
2022-04-27,GBP,INR,96.55702209472656
2022-04-28,GBP,INR,95.90486145019531
2022-04-29,GBP,INR,95.44009399414062
2022-05-02,GBP,INR,96.29302215576172
2022-05-03,GBP,INR,95.6201400756836
2022-05-04,GBP,INR,95.53585815429688
2022-05-05,GBP,INR,95.98609924316406
2022-05-06,GBP,INR,94.65252685546875
2022-05-09,GBP,INR,94.87222290039062
2022-05-10,GBP,INR,95.46949005126953
2022-05-11,GBP,INR,95.16738891601562
2022-05-12,GBP,INR,94.82030487060547
2022-05-13,GBP,INR,94.50331115722656
2022-05-16,GBP,INR,94.93833923339844
2022-05-17,GBP,INR,95.89400482177734
2022-05-18,GBP,INR,96.62199401855469
2022-05-19,GBP,INR,96.06149291992188
2022-05-20,GBP,INR,96.54366302490234
2022-05-23,GBP,INR,97.32714080810547
2022-05-24,GBP,INR,97.43953704833984
2022-05-25,GBP,INR,97.19052124023438
2022-05-26,GBP,INR,97.56330108642578
2022-05-27,GBP,INR,97.94852447509766
2022-05-30,GBP,INR,98.09471893310547
2022-05-31,GBP,INR,98.10617065429688
2022-06-01,GBP,INR,97.80998229980469
2022-06-02,GBP,INR,96.86276245117188
2022-06-03,GBP,INR,97.28582763671875
2022-06-06,GBP,INR,97.08740997314453
2022-06-07,GBP,INR,97.45639038085938
2022-06-08,GBP,INR,98.05967712402344
2022-06-09,GBP,INR,97.4752197265625
2022-06-10,GBP,INR,97.25244903564453
2022-06-13,GBP,INR,96.12098693847656
2022-06-14,GBP,INR,94.86388397216797
2022-06-15,GBP,INR,93.54474639892578
2022-06-16,GBP,INR,94.81614685058594
2022-06-17,GBP,INR,96.36564636230469
2022-06-20,GBP,INR,95.26715850830078
2022-06-21,GBP,INR,95.44515991210938
2022-06-22,GBP,INR,95.93843078613281
2022-06-23,GBP,INR,95.8696060180664
2022-06-24,GBP,INR,95.74418640136719
2022-06-27,GBP,INR,96.20455169677734
2022-06-28,GBP,INR,96.20774841308594
2022-06-29,GBP,INR,96.33421325683594
2022-06-30,GBP,INR,95.60720825195312
2022-07-01,GBP,INR,96.14906311035156
2022-07-04,GBP,INR,95.60279846191406
2022-07-05,GBP,INR,95.6365966796875
2022-07-06,GBP,INR,94.90081787109375
